Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW
    REGRESAR

Grammar

Rule 0     S' -> programa
    ENTONCES        reduce using rule 52 (comparacion -> expr MAQ expr .)
    DPAREN          reduce using rule 52 (comparacion -> expr MAQ expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 86

    (53) comparacion -> expr MAI expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 53 (comparacion -> expr MAI expr .)
    DPAREN          reduce using rule 53 (comparacion -> expr MAI expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 87

    (54) comparacion -> expr II expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 54 (comparacion -> expr II expr .)
    DPAREN          reduce using rule 54 (comparacion -> expr II expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 88

    (55) comparacion -> expr IGUAL expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 55 (comparacion -> expr IGUAL expr .)
    DPAREN          reduce using rule 55 (comparacion -> expr IGUAL expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 89

    (56) comparacion -> expr DIF expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    ENTONCES        reduce using rule 56 (comparacion -> expr DIF expr .)
    DPAREN          reduce using rule 56 (comparacion -> expr DIF expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 90

    (40) expr -> expr MAS expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 40 (expr -> expr MAS expr .)
    MEI             reduce using rule 40 (expr -> expr MAS expr .)
    MAQ             reduce using rule 40 (expr -> expr MAS expr .)
    MAI             reduce using rule 40 (expr -> expr MAS expr .)
    II              reduce using rule 40 (expr -> expr MAS expr .)
    IGUAL           reduce using rule 40 (expr -> expr MAS expr .)
    DIF             reduce using rule 40 (expr -> expr MAS expr .)
    MAS             reduce using rule 40 (expr -> expr MAS expr .)
    MENOS           reduce using rule 40 (expr -> expr MAS expr .)
    DPAREN          reduce using rule 40 (expr -> expr MAS expr .)
    COMA            reduce using rule 40 (expr -> expr MAS expr .)
    LINEA           reduce using rule 40 (expr -> expr MAS expr .)
    ENTONCES        reduce using rule 40 (expr -> expr MAS expr .)
    A               reduce using rule 40 (expr -> expr MAS expr .)
    error           reduce using rule 40 (expr -> expr MAS expr .)
    ENTERO          reduce using rule 40 (expr -> expr MAS expr .)
    FLOTANTE        reduce using rule 40 (expr -> expr MAS expr .)
    IPAREN          reduce using rule 40 (expr -> expr MAS expr .)
    PALABRA         reduce using rule 40 (expr -> expr MAS expr .)
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65

  ! MULTIPLICACION  [ reduce using rule 40 (expr -> expr MAS expr .) ]
  ! DIVISION        [ reduce using rule 40 (expr -> expr MAS expr .) ]
  ! POTENCIA        [ reduce using rule 40 (expr -> expr MAS expr .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]


state 91

    (41) expr -> expr MENOS expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 41 (expr -> expr MENOS expr .)
    MEI             reduce using rule 41 (expr -> expr MENOS expr .)
    MAQ             reduce using rule 41 (expr -> expr MENOS expr .)
    MAI             reduce using rule 41 (expr -> expr MENOS expr .)
    II              reduce using rule 41 (expr -> expr MENOS expr .)
    IGUAL           reduce using rule 41 (expr -> expr MENOS expr .)
    DIF             reduce using rule 41 (expr -> expr MENOS expr .)
    MAS             reduce using rule 41 (expr -> expr MENOS expr .)
    MENOS           reduce using rule 41 (expr -> expr MENOS expr .)
    DPAREN          reduce using rule 41 (expr -> expr MENOS expr .)
    COMA            reduce using rule 41 (expr -> expr MENOS expr .)
    LINEA           reduce using rule 41 (expr -> expr MENOS expr .)
    ENTONCES        reduce using rule 41 (expr -> expr MENOS expr .)
    A               reduce using rule 41 (expr -> expr MENOS expr .)
    error           reduce using rule 41 (expr -> expr MENOS expr .)
    ENTERO          reduce using rule 41 (expr -> expr MENOS expr .)
    FLOTANTE        reduce using rule 41 (expr -> expr MENOS expr .)
    IPAREN          reduce using rule 41 (expr -> expr MENOS expr .)
    PALABRA         reduce using rule 41 (expr -> expr MENOS expr .)
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65

  ! MULTIPLICACION  [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! DIVISION        [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]


state 92

    (42) expr -> expr MULTIPLICACION expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MEI             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MAQ             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MAI             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    II              reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    IGUAL           reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    DIF             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MAS             reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MENOS           reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    MULTIPLICACION  reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    DIVISION        reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    DPAREN          reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    COMA            reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    LINEA           reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    ENTONCES        reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    A               reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    error           reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    ENTERO          reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    FLOTANTE        reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    IPAREN          reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    PALABRA         reduce using rule 42 (expr -> expr MULTIPLICACION expr .)
    POTENCIA        shift and go to state 65

  ! POTENCIA        [ reduce using rule 42 (expr -> expr MULTIPLICACION expr .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MULTIPLICACION  [ shift and go to state 63 ]
  ! DIVISION        [ shift and go to state 64 ]


state 93

    (43) expr -> expr DIVISION expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 43 (expr -> expr DIVISION expr .)
    MEI             reduce using rule 43 (expr -> expr DIVISION expr .)
    MAQ             reduce using rule 43 (expr -> expr DIVISION expr .)
    MAI             reduce using rule 43 (expr -> expr DIVISION expr .)
    II              reduce using rule 43 (expr -> expr DIVISION expr .)
    IGUAL           reduce using rule 43 (expr -> expr DIVISION expr .)
    DIF             reduce using rule 43 (expr -> expr DIVISION expr .)
    MAS             reduce using rule 43 (expr -> expr DIVISION expr .)
    MENOS           reduce using rule 43 (expr -> expr DIVISION expr .)
    MULTIPLICACION  reduce using rule 43 (expr -> expr DIVISION expr .)
    DIVISION        reduce using rule 43 (expr -> expr DIVISION expr .)
    DPAREN          reduce using rule 43 (expr -> expr DIVISION expr .)
    COMA            reduce using rule 43 (expr -> expr DIVISION expr .)
    LINEA           reduce using rule 43 (expr -> expr DIVISION expr .)
    ENTONCES        reduce using rule 43 (expr -> expr DIVISION expr .)
    A               reduce using rule 43 (expr -> expr DIVISION expr .)
    error           reduce using rule 43 (expr -> expr DIVISION expr .)
    ENTERO          reduce using rule 43 (expr -> expr DIVISION expr .)
    FLOTANTE        reduce using rule 43 (expr -> expr DIVISION expr .)
    IPAREN          reduce using rule 43 (expr -> expr DIVISION expr .)
    PALABRA         reduce using rule 43 (expr -> expr DIVISION expr .)
    POTENCIA        shift and go to state 65

  ! POTENCIA        [ reduce using rule 43 (expr -> expr DIVISION expr .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MULTIPLICACION  [ shift and go to state 63 ]
  ! DIVISION        [ shift and go to state 64 ]


state 94

    (44) expr -> expr POTENCIA expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             reduce using rule 44 (expr -> expr POTENCIA expr .)
    MEI             reduce using rule 44 (expr -> expr POTENCIA expr .)
    MAQ             reduce using rule 44 (expr -> expr POTENCIA expr .)
    MAI             reduce using rule 44 (expr -> expr POTENCIA expr .)
    II              reduce using rule 44 (expr -> expr POTENCIA expr .)
    IGUAL           reduce using rule 44 (expr -> expr POTENCIA expr .)
    DIF             reduce using rule 44 (expr -> expr POTENCIA expr .)
    MAS             reduce using rule 44 (expr -> expr POTENCIA expr .)
    MENOS           reduce using rule 44 (expr -> expr POTENCIA expr .)
    MULTIPLICACION  reduce using rule 44 (expr -> expr POTENCIA expr .)
    DIVISION        reduce using rule 44 (expr -> expr POTENCIA expr .)
    POTENCIA        reduce using rule 44 (expr -> expr POTENCIA expr .)
    DPAREN          reduce using rule 44 (expr -> expr POTENCIA expr .)
    COMA            reduce using rule 44 (expr -> expr POTENCIA expr .)
    LINEA           reduce using rule 44 (expr -> expr POTENCIA expr .)
    ENTONCES        reduce using rule 44 (expr -> expr POTENCIA expr .)
    A               reduce using rule 44 (expr -> expr POTENCIA expr .)
    error           reduce using rule 44 (expr -> expr POTENCIA expr .)
    ENTERO          reduce using rule 44 (expr -> expr POTENCIA expr .)
    FLOTANTE        reduce using rule 44 (expr -> expr POTENCIA expr .)
    IPAREN          reduce using rule 44 (expr -> expr POTENCIA expr .)
    PALABRA         reduce using rule 44 (expr -> expr POTENCIA expr .)

  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MULTIPLICACION  [ shift and go to state 63 ]
  ! DIVISION        [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 65 ]


state 95

    (18) instruccion -> PARA PALABRA IGUAL expr . A expr optstep
    (20) instruccion -> PARA PALABRA IGUAL expr . A error optstep
    (21) instruccion -> PARA PALABRA IGUAL expr . A expr error
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    A               shift and go to state 106
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 96

    (19) instruccion -> PARA PALABRA IGUAL error . A expr optstep

    A               shift and go to state 107


state 97

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA . DPAREN IGUAL expr
    (32) instruccion -> FUNC PALABRA IPAREN PALABRA . DPAREN IGUAL error

    DPAREN          shift and go to state 108


state 98

    (29) instruccion -> FUNC PALABRA IPAREN DPAREN .

    LINEA           reduce using rule 29 (instruccion -> FUNC PALABRA IPAREN DPAREN .)


state 99

    (33) instruccion -> FUNC PALABRA IPAREN error . DPAREN IGUAL expr

    DPAREN          shift and go to state 109


state 100

    (36) arreglolista -> arreglolista COMA elementoarreglo .

    COMA            reduce using rule 36 (arreglolista -> arreglolista COMA elementoarreglo .)
    LINEA           reduce using rule 36 (arreglolista -> arreglolista COMA elementoarreglo .)


state 101

    (38) elementoarreglo -> PALABRA IPAREN ENTERO . DPAREN
    (39) elementoarreglo -> PALABRA IPAREN ENTERO . COMA ENTERO DPAREN

    DPAREN          shift and go to state 110
    COMA            shift and go to state 111


state 102

    (58) variable -> PALABRA IPAREN expr DPAREN .

    IGUAL           reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MEQ             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MEI             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MAQ             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MAI             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    II              reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    DIF             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MAS             reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MENOS           reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    MULTIPLICACION  reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    DIVISION        reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    POTENCIA        reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    DPAREN          reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    COMA            reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    LINEA           reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    ENTONCES        reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    A               reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    error           reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    ENTERO          reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    FLOTANTE        reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    IPAREN          reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)
    PALABRA         reduce using rule 58 (variable -> PALABRA IPAREN expr DPAREN .)


state 103

    (59) variable -> PALABRA IPAREN expr COMA . expr DPAREN
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 112
    variable                       shift and go to state 32

state 104

    (64) plista -> plista COMA pelemento .

    DPAREN          reduce using rule 64 (plista -> plista COMA pelemento .)
    COMA            reduce using rule 64 (plista -> plista COMA pelemento .)


state 105

    (14) instruccion -> SI IPAREN comparacion DPAREN ENTONCES . ENTERO
    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES . LINEA programa FINSI

    ENTERO          shift and go to state 113
    LINEA           shift and go to state 114


state 106

    (18) instruccion -> PARA PALABRA IGUAL expr A . expr optstep
    (20) instruccion -> PARA PALABRA IGUAL expr A . error optstep
    (21) instruccion -> PARA PALABRA IGUAL expr A . expr error
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 116
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 115
    variable                       shift and go to state 32

state 107

    (19) instruccion -> PARA PALABRA IGUAL error A . expr optstep
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 117
    variable                       shift and go to state 32

state 108

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN . IGUAL expr
    (32) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN . IGUAL error

    IGUAL           shift and go to state 118


state 109

    (33) instruccion -> FUNC PALABRA IPAREN error DPAREN . IGUAL expr

    IGUAL           shift and go to state 119


state 110

    (38) elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .

    COMA            reduce using rule 38 (elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .)
    LINEA           reduce using rule 38 (elementoarreglo -> PALABRA IPAREN ENTERO DPAREN .)


state 111

    (39) elementoarreglo -> PALABRA IPAREN ENTERO COMA . ENTERO DPAREN

    ENTERO          shift and go to state 120


state 112

    (59) variable -> PALABRA IPAREN expr COMA expr . DPAREN
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    DPAREN          shift and go to state 121
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 113

    (14) instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO .

    LINEA           reduce using rule 14 (instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO .)


state 114

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA . programa FINSI
    (1) programa -> . programa declaracion
    (2) programa -> . declaracion
    (3) programa -> . error
    (6) declaracion -> . instruccion LINEA
    (7) declaracion -> . LINEA
    (8) declaracion -> . error LINEA
    (9) instruccion -> . VAR variable IGUAL expr
    (10) instruccion -> . VAR variable IGUAL error
    (11) instruccion -> . IMPRIMIR IPAREN plista DPAREN
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN DPAREN
    (30) instruccion -> . PALABRA IPAREN DPAREN
    (31) instruccion -> . FINFUNC PALABRA
    (32) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (34) instruccion -> . ARREGLO arreglolista
    (35) instruccion -> . ARREGLO error

    error           shift and go to state 3
    LINEA           shift and go to state 5
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 11
    FIN             shift and go to state 12
    COMENTARIO      shift and go to state 13
    FUNC            shift and go to state 14
    PALABRA         shift and go to state 10
    FINFUNC         shift and go to state 15
    ARREGLO         shift and go to state 16

    programa                       shift and go to state 122
    declaracion                    shift and go to state 2
    instruccion                    shift and go to state 4

state 115

    (18) instruccion -> PARA PALABRA IGUAL expr A expr . optstep
    (21) instruccion -> PARA PALABRA IGUAL expr A expr . error
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (69) vacio -> .
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 125
    MAS             shift and go to state 61
    MENOS           shift and go to state 126
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    LINEA           reduce using rule 69 (vacio -> .)
    PALABRA         shift and go to state 22

    expr                           shift and go to state 123
    optstep                        shift and go to state 124
    vacio                          shift and go to state 127
    variable                       shift and go to state 32

state 116

    (20) instruccion -> PARA PALABRA IGUAL expr A error . optstep
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (69) vacio -> .
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    LINEA           reduce using rule 69 (vacio -> .)
    PALABRA         shift and go to state 22

    expr                           shift and go to state 123
    optstep                        shift and go to state 128
    vacio                          shift and go to state 127
    variable                       shift and go to state 32

state 117

    (19) instruccion -> PARA PALABRA IGUAL error A expr . optstep
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr
    (22) optstep -> . expr
    (23) optstep -> . vacio
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (69) vacio -> .
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    MAS             shift and go to state 61
    MENOS           shift and go to state 126
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    LINEA           reduce using rule 69 (vacio -> .)
    PALABRA         shift and go to state 22

    expr                           shift and go to state 123
    optstep                        shift and go to state 129
    vacio                          shift and go to state 127
    variable                       shift and go to state 32

state 118

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL . expr
    (32) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL . error
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    error           shift and go to state 131
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 130
    variable                       shift and go to state 32

state 119

    (33) instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 132
    variable                       shift and go to state 32

state 120

    (39) elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO . DPAREN

    DPAREN          shift and go to state 133


state 121

    (59) variable -> PALABRA IPAREN expr COMA expr DPAREN .

